DAY,MONTH,YEAR,PRCP,TAVG,TMAX,TMIN
12,3,2018,0,27.9,,25.6
13,3,2018,0,28.2,,
14,3,2018,0,28.6,,25.2
15,3,2018,0,28.8,,25.6
16,3,2018,0,28.6,,
17,3,2018,0,28.9,,26
18,3,2018,0,28.9,,
19,3,2018,0,29.2,,25.9
20,3,2018,0,28.9,,
21,3,2018,0,28.1,,26.1
22,3,2018,0,29,,
23,3,2018,0,28.7,,
24,3,2018,0,28.8,,25.3
25,3,2018,0,26.4,,
26,3,2018,7.1,28.3,,24.8
27,3,2018,0.5,25.2,,
28,3,2018,9.9,27,,23.7
29,3,2018,1,27.2,,24.2
30,3,2018,0.3,26.6,,
31,3,2018,0.8,28.3,,23.6
1,4,2018,0.5,27.8,,
2,4,2018,0.8,28.7,,25.1
3,4,2018,0,28.7,,
4,4,2018,0,28.7,,
5,4,2018,0,28.8,,25.5
6,4,2018,0,28.3,,25.7
7,4,2018,3.8,28.3,,26.2
8,4,2018,1.5,28.9,,26.9
9,4,2018,0,29.2,,
10,4,2018,0,28.9,,26.1
11,4,2018,0,29.4,,26.4
12,4,2018,0,29.9,,26.5
13,4,2018,0,29.6,,
14,4,2018,0,28.4,,26.6
15,4,2018,0.5,27.4,,
16,4,2018,14,26.6,,24.6
17,4,2018,1.8,29.1,,25.5
18,4,2018,0,29.1,,
19,4,2018,0,28.6,,26.2
20,4,2018,0.5,28.3,,
21,4,2018,0,27.6,,25.7
22,4,2018,0.3,28.6,,25.8
23,4,2018,0,27.4,,
24,4,2018,7.4,28.9,,25.7
25,4,2018,0,30.7,,26.6
26,4,2018,0,27.9,,
27,4,2018,14,26,,
28,4,2018,11.9,28.6,,22.6
29,4,2018,0.3,30.1,,26.2
30,4,2018,0,28.3,,
1,5,2018,4.8,26.9,,24.9
2,5,2018,6.6,28.2,,25.2
3,5,2018,0.5,28.5,,
4,5,2018,14.2,29.7,,23.6
5,5,2018,0,29.6,,27.7
6,5,2018,0,29.3,,
7,5,2018,0,30,,26.3
8,5,2018,0,30.4,,27.8
9,5,2018,0,30.1,,
10,5,2018,0,29.6,,27.5
11,5,2018,0,29.9,,27.6
12,5,2018,0,30.2,,27.9
13,5,2018,0.3,28.6,,
14,5,2018,1.3,28.9,,26.5
15,5,2018,0,28.9,,
16,5,2018,5.8,28.1,,25.9
17,5,2018,0,29.2,,26.2
18,5,2018,0,28.3,,
19,5,2018,1.3,28,,
20,5,2018,3,27.3,,24.6
21,5,2018,0.3,29.2,,26
22,5,2018,1,28.8,,
23,5,2018,0,26.8,,
24,5,2018,36.3,29.1,,24
25,5,2018,0,29.6,,25.7
26,5,2018,0,27.7,,
27,5,2018,10.7,28.2,,25.8
28,5,2018,1.5,27.6,,
29,5,2018,46.5,28.3,,24
30,5,2018,0.3,27.9,,
31,5,2018,0.3,27.2,,
1,6,2018,26.4,28.2,,
2,6,2018,43.7,27,,22.9
3,6,2018,3.6,29.7,,23.3
4,6,2018,0,29.8,,
5,6,2018,0.5,29.7,,26.5
6,6,2018,0,30.3,,27.3
7,6,2018,0,30.4,,
8,6,2018,0,29.1,,
9,6,2018,3.8,29.6,,24.2
10,6,2018,0,30.1,,27.4
11,6,2018,0,30.3,,28.3
12,6,2018,0,29.9,,28.5
13,6,2018,0,28.1,,
14,6,2018,1.5,29.2,,
15,6,2018,3.3,26.8,,
16,6,2018,6.9,29.8,,23.6
17,6,2018,0,29.7,,27.7
18,6,2018,0.5,27.6,,
19,6,2018,9.9,28.5,,23.9
20,6,2018,0,26.5,,
21,6,2018,21.8,27.7,,23.6
22,6,2018,0,29.2,,25.5
23,6,2018,0.3,26.8,,
24,6,2018,0.5,27.3,,
25,6,2018,14.5,27,,23.2
26,6,2018,0.5,26.9,,
27,6,2018,31.5,26,27.7,23
28,6,2018,10.4,28.5,,23.9
29,6,2018,0,26.3,,
30,6,2018,6.1,28.2,,23.8
1,7,2018,0,26.8,,
2,7,2018,1.8,27.7,,25.3
3,7,2018,0.3,26.8,,
4,7,2018,31.2,28.8,31.5,23.1
5,7,2018,0,28.8,31.7,26.7
6,7,2018,0,28.9,31.5,26.8
7,7,2018,0,28.2,,
8,7,2018,32.5,28.8,,25.2
9,7,2018,0,28.6,,
10,7,2018,13.7,27.1,,23.7
11,7,2018,0,28.6,,24.5
12,7,2018,0,29.2,,
13,7,2018,0,29.2,,27.7
14,7,2018,0,27.9,,
15,7,2018,44.5,27.9,,21.9
16,7,2018,0.5,29.1,,23.8
17,7,2018,0,29.2,,27.6
18,7,2018,0,28.9,,
19,7,2018,7.9,28.6,,23.5
20,7,2018,1,29.1,,24.9
21,7,2018,0,28.7,,25.8
22,7,2018,0,29.4,,27.4
23,7,2018,0,29.7,,
24,7,2018,0,29.5,,27.6
25,7,2018,0,27.1,,
26,7,2018,5.1,29.1,,24.9
27,7,2018,0,29.3,,
28,7,2018,0,29.6,,27.4
29,7,2018,0,29.1,,27.5
30,7,2018,0,27.2,,
31,7,2018,4.8,27.9,,24
1,8,2018,0,26.4,,
2,8,2018,4.3,28.2,,24.6
3,8,2018,0,29.1,,26.2
4,8,2018,0,28,,
5,8,2018,27.2,28.5,,24.9
6,8,2018,2.3,28.9,,
7,8,2018,0,27.4,,
8,8,2018,6.6,27.4,,21.9
9,8,2018,0.3,28.8,,24.7
10,8,2018,0,29.3,,27
11,8,2018,0,29.3,,
12,8,2018,0,29.3,,27
13,8,2018,0,29.7,,27.7
14,8,2018,0,29.9,,27.7
15,8,2018,0,29.5,,
16,8,2018,0,29.6,,27.4
17,8,2018,0,28.5,,
18,8,2018,3,29.1,,24.9
19,8,2018,0,29.3,,26.8
20,8,2018,0.8,29.6,,
21,8,2018,0,29.3,,27.2
22,8,2018,0,26.7,,
23,8,2018,36.6,28.9,,24.1
24,8,2018,0,26.3,,
25,8,2018,34.5,28.1,,22.5
26,8,2018,0,29.4,,26.2
27,8,2018,0,28.9,,
28,8,2018,0,28.6,,
29,8,2018,0,28.1,,
30,8,2018,0,28.4,,
31,8,2018,6.1,27.6,,25
1,9,2018,0.3,28.7,,24.8
2,9,2018,0,26.9,,
3,9,2018,9.7,27.7,,21.4
4,9,2018,0.5,25.7,,
5,9,2018,27.7,28,,23
6,9,2018,0,28.1,,
7,9,2018,0,26.7,,
8,9,2018,38.1,26.9,,21.8
9,9,2018,12.7,27.5,,24
10,9,2018,15.5,27,,23.3
11,9,2018,2.3,26.4,,25
12,9,2018,1,28.1,,24.8
13,9,2018,0,29,,26.4
14,9,2018,0,29.2,,26.5
15,9,2018,0,28.8,31,
16,9,2018,,28.8,,
17,9,2018,0,28.5,,27
18,9,2018,,25.5,,
19,9,2018,0,27.3,,24.7
20,9,2018,0,26.5,,
21,9,2018,3.6,27.1,,23.7
22,9,2018,25.9,27,,24.3
23,9,2018,5.6,29.3,,24.7
24,9,2018,0,27,,
25,9,2018,0,29,,26.3
26,9,2018,0,28.7,,27
27,9,2018,0,29.6,,26.6
28,9,2018,0,29.6,,
29,9,2018,0,29.4,,
30,9,2018,0,29.4,,27.3
1,10,2018,0,29.6,,
2,10,2018,0,29.7,,26.8
3,10,2018,0,29.8,,27.3
4,10,2018,0,30.2,,28
5,10,2018,0,29.9,,
6,10,2018,0,28.1,,
7,10,2018,8.9,27.1,,
8,10,2018,10.9,27.6,,23.7
9,10,2018,34.8,26.6,,24
10,10,2018,15.5,26.4,,23.5
11,10,2018,60.7,27,,23.7
12,10,2018,5.3,26.3,,
13,10,2018,56.9,26.7,,22.5
14,10,2018,1.3,25.4,,
15,10,2018,3,28.4,,24.4
16,10,2018,0,27.9,,25.3
17,10,2018,0,27.3,,
18,10,2018,12.7,26.9,,23.4
19,10,2018,4.8,28.9,,23.7
20,10,2018,0,29.1,,24.9
21,10,2018,9.1,28.9,,24.7
22,10,2018,0,28.9,,25.1
23,10,2018,0,27.7,,
24,10,2018,0,27.5,,
25,10,2018,0.8,27.9,,25.2
26,10,2018,0,28.4,,
27,10,2018,0,27.7,,
28,10,2018,3.6,27,,
29,10,2018,5.1,28.2,,25.1
30,10,2018,0.5,28.3,,25.8
31,10,2018,0.5,27.7,,25.6
1,11,2018,0,26.2,,
2,11,2018,4.8,27,,24.7
3,11,2018,3.3,27.4,,24.5
4,11,2018,0.5,28.1,,25.4
5,11,2018,3.6,27.8,,26
6,11,2018,0.3,26.9,,
7,11,2018,3.8,27.7,,23.6
8,11,2018,13.2,27.8,,24.4
9,11,2018,4.3,26.7,,
10,11,2018,1.5,27.9,,25.6
11,11,2018,0,26.6,,
12,11,2018,0.8,27.7,,24.7
13,11,2018,14.5,27.5,,24.5
14,11,2018,2,27.7,,24.8
15,11,2018,0.3,26.3,,
16,11,2018,4.6,28.4,,23.9
23,11,2018,0,27.6,,
24,11,2018,4.1,28.4,,
25,11,2018,4.8,27.6,,
26,11,2018,1,27.7,,23.9
27,11,2018,16,26.6,,24.2
28,11,2018,7.1,28.4,,25.2
29,11,2018,0,27.9,,
30,11,2018,11.7,27.4,,
1,12,2018,7.9,27.1,,
2,12,2018,0.5,27.6,,25.4
3,12,2018,0.5,26.7,,
4,12,2018,2.5,28.3,,24.9
5,12,2018,0,27.4,,
6,12,2018,4.8,27.1,,
7,12,2018,2.5,27.6,,
8,12,2018,1,28.5,,25.3
9,12,2018,0,28.3,,26
10,12,2018,0,27.6,,25.9
11,12,2018,0.3,26.4,,
12,12,2018,33.3,27.6,,23.9
13,12,2018,0.3,26.7,,
14,12,2018,0,27.1,,
15,12,2018,0,27,,
16,12,2018,0.8,26.3,,
17,12,2018,42.9,27.7,,23.7
18,12,2018,0.3,28.1,,25.5
19,12,2018,0,27.7,,
20,12,2018,0.3,27.5,,
21,12,2018,15.5,27.5,,23.6
22,12,2018,3.3,28.1,,25.6
23,12,2018,0,28,,
24,12,2018,0.5,28.2,,25.2
25,12,2018,0,27.9,,
26,12,2018,0.5,28.7,,24.7
27,12,2018,0,28.2,,24.9
28,12,2018,0,29.3,,25.9
29,12,2018,0,28.5,,26.3
30,12,2018,0,27.8,,
31,12,2018,17.5,27,,
1,1,2019,39.1,28.7,,24.8
2,1,2019,0,29.4,,25.4
3,1,2019,0,29.7,,26.2
4,1,2019,0,29.6,,27
5,1,2019,0,28,,
6,1,2019,0,28.6,,
7,1,2019,0,28.9,,
8,1,2019,0,28.3,,26
9,1,2019,0.5,28.4,,
10,1,2019,0,28.4,,
11,1,2019,5.8,27.9,,24.7
12,1,2019,0,28.3,,25
13,1,2019,0,28.3,,25.5
14,1,2019,0,27.9,,25.7
15,1,2019,0,28.4,,25.6
16,1,2019,0,28.2,,
17,1,2019,0,26.3,,
18,1,2019,43.7,26.1,,23.8
19,1,2019,10.9,27.4,,23.5
20,1,2019,0,28.3,,25.3
21,1,2019,0,27.9,,25.9
22,1,2019,1.5,27.6,,25.6
23,1,2019,0,27.9,,25.6
24,1,2019,0.3,27.4,,
25,1,2019,0,27.2,,25
26,1,2019,0.5,27.4,,25.6
27,1,2019,0,28.1,,25.7
28,1,2019,0,26.6,,
29,1,2019,0.5,28.1,,25.8
30,1,2019,0.3,27.7,,
31,1,2019,0,27.9,,25.2
1,2,2019,0,28.2,,25.6
2,2,2019,0,28.3,,26
3,2,2019,0.3,28.4,,25.9
4,2,2019,0,28.6,,
5,2,2019,0,28.1,,
6,2,2019,0,27.9,,24.7
7,2,2019,0,28.3,,24.8
8,2,2019,0,28.7,,25.8
9,2,2019,0,29.1,,25.8
10,2,2019,0,28.2,,
11,2,2019,0,27.7,,24.7
12,2,2019,0,28.7,,24.6
13,2,2019,0,28.9,,25.2
14,2,2019,0,28.4,,
15,2,2019,0,27.7,,
16,2,2019,0,28.6,,25.2
17,2,2019,0,27,,
18,2,2019,17.3,27.2,,21.9
19,2,2019,0.5,28.1,,23.9
20,2,2019,13.5,28.4,,25.7
21,2,2019,0,28.5,,
22,2,2019,0,28.7,,25.6
23,2,2019,0,28.4,,
24,2,2019,0,28.2,,25.1
25,2,2019,0,28.7,,25.6
26,2,2019,0,28.6,,26.4
27,2,2019,0.3,27.9,,
28,2,2019,0,28.3,,
1,3,2019,0,28.6,,26
2,3,2019,0,28.2,,
3,3,2019,0,28,,24.7
4,3,2019,0,28.3,,24.6
5,3,2019,0,29.2,,24.9
6,3,2019,0,28.7,,26.1
7,3,2019,0,29.4,,26.8
8,3,2019,0,29.3,,26.7
9,3,2019,0,29.1,,
10,3,2019,0,29.6,,26.4
11,3,2019,0,26.8,,
12,3,2019,26.9,28.5,,22.3
13,3,2019,0.3,29.4,,25
14,3,2019,0,28.8,,
15,3,2019,0,28.7,,
16,3,2019,0,28.7,,24.8
17,3,2019,0,28.7,,
18,3,2019,0,28.8,,24.8
19,3,2019,0,29.2,,25.4
20,3,2019,0,29.3,,26.4
21,3,2019,0,27.7,,
22,3,2019,8.9,29.1,,23.1
23,3,2019,0,29.2,,26.5
24,3,2019,0,29,,
25,3,2019,0,28.9,,26.6
26,3,2019,7.4,29.9,,26.2
27,3,2019,0,30.1,,
28,3,2019,0,27.5,,
29,3,2019,29,29.3,,22.9
30,3,2019,0,27.6,,
31,3,2019,0,28,,
1,4,2019,25.9,27.6,,24
2,4,2019,0.3,27.9,,
3,4,2019,30.5,26.8,,22.7
4,4,2019,0.5,29,,23.4
5,4,2019,0,28.8,,
6,4,2019,0,28.8,,
7,4,2019,0,29.1,,25.3
8,4,2019,0,29.1,,26
9,4,2019,0,29.4,,26.8
10,4,2019,0,28.2,,
11,4,2019,6.1,27.3,,
12,4,2019,31.2,28.6,,23.6
13,4,2019,0,29.8,,26.2
14,4,2019,0,28.5,,
15,4,2019,0,29.4,,26.2
16,4,2019,0.3,30.2,,27.1
17,4,2019,0,30.1,,
18,4,2019,0,30.2,,27.3
19,4,2019,0,28.9,,
20,4,2019,0,27.6,,
21,4,2019,21.1,29.9,,25
22,4,2019,0,28.9,,
23,4,2019,0,29,,26.6
24,4,2019,0,29,,26.9
25,4,2019,0,29.1,,27.4
26,4,2019,0,26,,
27,4,2019,56.9,27.6,,
28,4,2019,2.3,29.9,,25
29,4,2019,0,29.1,,
30,4,2019,0,28.3,,26.2
1,5,2019,0,29.8,,26.6
2,5,2019,0,28.9,,26.8
3,5,2019,3.8,29.7,,25.6
4,5,2019,0,29.1,,
5,5,2019,0.3,29.2,,26.9
6,5,2019,3.3,30.9,,26.1
7,5,2019,0,29.9,,
8,5,2019,4.8,27.4,,
9,5,2019,10.7,29.9,,22.9
10,5,2019,5.6,29.8,,24.3
11,5,2019,0,28.7,,
12,5,2019,10.9,29.8,,24.7
13,5,2019,0,29.1,,
14,5,2019,0,29.7,,26.7
15,5,2019,0.3,29.7,,26.7
16,5,2019,0.8,28.9,,
17,5,2019,17.3,28.6,,22.8
18,5,2019,0,29.2,,26.2
19,5,2019,0,28.1,,
20,5,2019,0.3,29.3,,25.8
21,5,2019,0,28.4,,
22,5,2019,6.1,28.8,,26.1
23,5,2019,0,29.8,,
24,5,2019,0,30.2,,
25,5,2019,0,29.4,,27.8
26,5,2019,0,30,,27.4
27,5,2019,0,30.1,,27.7
28,5,2019,0,30.2,,
29,5,2019,0,29.5,,
30,5,2019,4.3,28.6,,25.2
31,5,2019,0.5,29,,26.6
1,6,2019,0.5,28.4,,
2,6,2019,0,28.6,,
3,6,2019,13.7,26.8,,
4,6,2019,37.6,29,,24.2
5,6,2019,0,29.6,,25.5
6,6,2019,0,26.3,,
7,6,2019,14.5,26.3,,24.4
8,6,2019,0,27.7,,25
9,6,2019,0.5,29.2,,26.3
10,6,2019,0.3,30.3,,27.7
11,6,2019,0,28.9,,
12,6,2019,18.3,27.9,,23.6
13,6,2019,0,28.7,,25.7
14,6,2019,3.3,29.1,,26.8
15,6,2019,4.3,29,,26.8
16,6,2019,0,29.6,,27.3
17,6,2019,0,28.7,,
18,6,2019,7.1,27.2,,25
19,6,2019,2.5,28.1,,25.3
20,6,2019,1.5,28.2,,
21,6,2019,4.3,27.9,,
22,6,2019,27.9,26.8,,
23,6,2019,18.5,29.3,,23.3
24,6,2019,0,29,,
25,6,2019,0.5,29.7,,25.7
26,6,2019,0,28.3,,
27,6,2019,0,29.6,,26.7
28,6,2019,0,29.6,,27.8
29,6,2019,0,28.2,,
30,6,2019,18.3,28.8,,23.9
1,7,2019,0,29.4,,27.7
2,7,2019,0,29.7,,27.9
3,7,2019,0,28.6,,
4,7,2019,0.3,29.3,,26.9
5,7,2019,0,29.6,,27.8
6,7,2019,0,29.4,,
7,7,2019,0.3,28.9,,26.8
8,7,2019,0,27.9,,
9,7,2019,1.5,28.3,,24.8
10,7,2019,0.3,29.4,,25
11,7,2019,0,29.7,,27.5
12,7,2019,0,29.4,,
13,7,2019,0,29.5,,27.1
14,7,2019,0,29.6,,28
15,7,2019,0,27,,
16,7,2019,2,28.9,,23.9
17,7,2019,0.5,29.3,,26.9
18,7,2019,0,29.3,,
19,7,2019,0,29.3,,27.3
20,7,2019,0,29.2,,
21,7,2019,0,28.9,,27
22,7,2019,0,28.6,,
23,7,2019,0.3,27.5,,
24,7,2019,6.4,28.9,,24.2
25,7,2019,0,28.9,,
26,7,2019,0,29.3,,26.3
27,7,2019,0,29.4,,26.9
28,7,2019,0,29.1,,27.4
29,7,2019,0.8,29.8,,26.9
30,7,2019,0,29.4,,27.3
31,7,2019,0,29.4,,
1,8,2019,0,29.6,,26.7
2,8,2019,0,29.7,,27.5
3,8,2019,0,29.6,,27.7
4,8,2019,0,29.6,,27.6
5,8,2019,0,29.4,,27.6
6,8,2019,0,28.9,,
7,8,2019,1.5,28.8,,
8,8,2019,2.3,29.1,,27.3
9,8,2019,0,29.3,,27.4
10,8,2019,0,29.4,,27.7
11,8,2019,0,29.8,,27.7
12,8,2019,0,29.8,,
13,8,2019,0,29.5,,27.5
14,8,2019,0,29.4,,27.4
15,8,2019,0,29.6,,27.2
16,8,2019,0,29.8,,27.7
17,8,2019,0,29.5,,27.8
18,8,2019,0,29.7,,
19,8,2019,0,29.6,,
20,8,2019,0,29.6,,27.4
21,8,2019,0,29.6,,
22,8,2019,0,29.6,,27.3
23,8,2019,0,29.5,,
24,8,2019,0,29.6,,27.1
25,8,2019,0,28.2,,
26,8,2019,5.3,27.9,,
27,8,2019,0.5,27.2,,24.5
28,8,2019,1.3,27.1,,25.3
29,8,2019,0.5,29.2,,26
30,8,2019,0,28.9,,
31,8,2019,0,29.1,,26.7
1,9,2019,0,29.6,,26.7
2,9,2019,0,29.9,,27.3
3,9,2019,0,29.5,,27.6
4,9,2019,0,29.2,,
5,9,2019,0,29.3,,24.7
6,9,2019,0,29.4,,27
7,9,2019,0,29.4,,
8,9,2019,0,29.4,,
9,9,2019,0,29.6,,
10,9,2019,0,29.3,,
11,9,2019,0,29.4,,27
12,9,2019,0,29.5,,27
13,9,2019,0,29.3,,
14,9,2019,0,28.8,,
15,9,2019,0,28.8,,
16,9,2019,0,29,,26.8
17,9,2019,0,29.4,,27
18,9,2019,0,29.2,,
19,9,2019,0,29.3,,
20,9,2019,0,28.9,,
21,9,2019,0,28.9,,26.4
22,9,2019,0,29.6,,26.7
23,9,2019,0,27.8,,
24,9,2019,3.8,29.3,,25.3
25,9,2019,1.3,26.4,,
26,9,2019,16.5,28.9,,22.9
27,9,2019,0,29,,
28,9,2019,0,29.4,,26
29,9,2019,0,28.5,,
30,9,2019,1.5,27.4,,
1,10,2019,0,28.3,,25.4
2,10,2019,1.5,25.9,,
3,10,2019,4.1,28.2,,22.9
4,10,2019,0,28.1,,25.2
5,10,2019,0.8,28.4,,
6,10,2019,0.5,28.1,,24.9
7,10,2019,7.9,26.7,,
8,10,2019,11.9,28.1,,23.6
9,10,2019,0,28,,25.6
10,10,2019,0,28.7,,
11,10,2019,0,29.3,,25.3
12,10,2019,0,28.8,,
13,10,2019,0.3,29.5,,25.9
14,10,2019,0,29,,
15,10,2019,0,29.3,,26
16,10,2019,0,29.2,,26.5
17,10,2019,1.5,28.6,,
18,10,2019,0.3,28.6,,26.1
19,10,2019,0,29.3,,
20,10,2019,0,28.6,,
21,10,2019,6.1,29.1,,
22,10,2019,0.8,25.9,,
23,10,2019,28.7,27.8,,23.9
24,10,2019,0,28.4,,25.6
25,10,2019,0,29.4,,26.5
26,10,2019,,26.8,,
27,10,2019,,27,,
28,10,2019,,26.3,,23.1
29,10,2019,0,29.1,,24.3
30,10,2019,0,28.6,,
31,10,2019,0,28.2,,
1,11,2019,14.5,28.4,,22.9
2,11,2019,0.3,29.4,,25.8
3,11,2019,0,28.1,,
4,11,2019,0,28.8,,25.8
5,11,2019,3.8,28.2,,
6,11,2019,0,29.4,,26.3
7,11,2019,0.3,29.9,,
8,11,2019,0,28.1,,
9,11,2019,1.5,27.9,,24
10,11,2019,0,29.4,,25
11,11,2019,0,29.2,,25.9
12,11,2019,0,28.6,,
13,11,2019,0,29.1,,
14,11,2019,0,27.6,,25.9
15,11,2019,1.3,27.1,,24.7
16,11,2019,0,28.5,,24.7
17,11,2019,0,29.2,,25.5
18,11,2019,0,28.3,,25.9
19,11,2019,0.3,28,,
20,11,2019,0,25.9,,
21,11,2019,4.1,26.5,,24.7
22,11,2019,0.8,26.6,,
23,11,2019,0.5,27,,24.6
24,11,2019,0.5,26.7,,
25,11,2019,16.5,28,,24.2
26,11,2019,0,28.3,,25.7
27,11,2019,0,27.5,,
28,11,2019,1.8,28,,25.4
29,11,2019,8.9,26.3,,
30,11,2019,73.4,27.9,,24
1,12,2019,9.4,28.4,,
2,12,2019,0,26.8,,
3,12,2019,59.7,28,,23.9
4,12,2019,0,28.1,,26
5,12,2019,0,27.4,,
6,12,2019,0,28.3,,25.3
7,12,2019,0.3,27.9,,
8,12,2019,0,25.7,,
9,12,2019,33.3,24.8,,23.1
10,12,2019,44.5,25,,23.6
11,12,2019,24.9,24.2,,23
12,12,2019,34,27.4,,22.7
13,12,2019,0,24.6,,
14,12,2019,90.7,24.7,,23
15,12,2019,74.4,24.2,,23
16,12,2019,5.6,26.3,,23.2
17,12,2019,0.3,25.5,,24.1
18,12,2019,13.2,26.1,,
19,12,2019,34.8,27.1,,24
20,12,2019,0,27.4,,24.9
21,12,2019,0,26.9,,
22,12,2019,3.8,26.8,,24.8
23,12,2019,0,27.7,,
24,12,2019,2.8,27.4,,
25,12,2019,0,27.6,,
26,12,2019,0,27.2,,24.7
27,12,2019,0,27.9,,25.1
28,12,2019,0,27.7,,25.5
29,12,2019,0,28.1,,25.7
30,12,2019,0,27.8,,
31,12,2019,0,28,,25.3
1,1,2020,0,28,,
2,1,2020,0,27.9,,25.4
3,1,2020,0,28,,26
4,1,2020,0,27.5,,
5,1,2020,0,27.7,,
6,1,2020,0,26.1,,
7,1,2020,15.2,26.3,,23.8
8,1,2020,0.5,27.8,,24.8
9,1,2020,0,27.8,,
10,1,2020,0,26.9,,
11,1,2020,2.3,27.6,,24.1
12,1,2020,0,27.7,,
13,1,2020,0,27.7,,24.6
14,1,2020,0,27.6,,25.1
15,1,2020,0,28.1,,25.7
16,1,2020,0,27.8,,
17,1,2020,0,28.2,,25.3
18,1,2020,0,28.6,,25.4
19,1,2020,0,28.7,,26.2
20,1,2020,0,28,,
21,1,2020,10.9,26.7,,24.3
22,1,2020,3.3,28.2,,25
23,1,2020,0,28.3,,25.8
24,1,2020,0,27.8,,
25,1,2020,0,28.2,,
26,1,2020,0,28.7,,25.1
27,1,2020,0,27.6,,
28,1,2020,38.1,28.9,,25.4
29,1,2020,0,26.2,,
30,1,2020,18,27.9,,23.8
31,1,2020,0,28.3,,25.4
1,2,2020,0,28.7,,26.2
2,2,2020,0,27.6,,
3,2,2020,0,27.8,,
4,2,2020,0,27.5,,24.6
5,2,2020,0,28.1,,24.5
6,2,2020,0,28.2,,25.2
7,2,2020,0,27.7,,
8,2,2020,0,27.9,,24.7
9,2,2020,0,25.6,,
10,2,2020,14.5,27.7,,23.7
11,2,2020,0,26.9,,24.7
12,2,2020,23.9,28.1,,24.6
13,2,2020,0,28.4,,
14,2,2020,0,28.3,,
15,2,2020,0,28.6,,25.1
16,2,2020,0,28.1,,
17,2,2020,0,28.6,,
18,2,2020,0.3,26.9,,
19,2,2020,1.5,28.3,,24.3
20,2,2020,0.5,27.6,,
21,2,2020,11.7,27.6,,24.1
22,2,2020,7.9,28.4,,25.5
23,2,2020,0,28.1,,
24,2,2020,0,27.2,,24.7
25,2,2020,4.6,28.3,,25.2
26,2,2020,0,28.6,,25.7
27,2,2020,0,28.6,,25.7
28,2,2020,0,28.2,,
1,3,2020,0,28.2,,
29,2,2020,0,28,,
2,3,2020,0,28.4,,24.8
3,3,2020,0,28.6,,25.8
4,3,2020,0,29.1,,26.2
5,3,2020,0,28.3,,
6,3,2020,0,28.3,,
7,3,2020,0,27.9,,
8,3,2020,27.7,27.8,,24.3
9,3,2020,12.4,28.6,,25.2
10,3,2020,0,29.1,,26
